epoch,dice_coef,iou,loss,lr,precision,recall,val_dice_coef,val_iou,val_loss,val_precision,val_recall
0,0.21295468509197235,0.12214791774749756,0.7871477603912354,1e-05,0.2525689899921417,0.9667195081710815,0.04980842396616936,0.025612847879529,0.9501917362213135,1.0,0.01140675786882639
1,0.3799494206905365,0.23622605204582214,0.6200727224349976,1e-05,0.8903788328170776,0.9935823678970337,0.4024284780025482,0.2533033788204193,0.5975717306137085,0.9150670170783997,0.989489734172821
2,0.4263855516910553,0.2727658450603485,0.5737130641937256,1e-05,0.9274541139602661,0.9947429299354553,0.4381864368915558,0.28223294019699097,0.5618138313293457,0.9431986808776855,0.9883941411972046
3,0.46044921875,0.3009461462497711,0.5395682454109192,1e-05,0.9411617517471313,0.9951896667480469,0.4768303334712982,0.3147434890270233,0.5231696367263794,0.9599339962005615,0.9843729138374329
4,0.4925174415111542,0.3286440372467041,0.5074612498283386,1e-05,0.948230504989624,0.9944634437561035,0.4994738698005676,0.33460694551467896,0.5005261301994324,0.9777533411979675,0.9564533233642578
5,0.522926926612854,0.3563303053379059,0.47715163230895996,1e-05,0.9537286162376404,0.9942042231559753,0.5383830666542053,0.3704376518726349,0.4616169333457947,0.959020733833313,0.9894194006919861
6,0.551996111869812,0.38354039192199707,0.4480605721473694,1e-05,0.9583244323730469,0.994072437286377,0.5630504488945007,0.39386388659477234,0.4369497001171112,0.921422004699707,0.9949511289596558
7,0.5797244310379028,0.4105622172355652,0.4202306568622589,1e-05,0.9624530673027039,0.9936036467552185,0.5928239822387695,0.423397034406662,0.4071759283542633,0.954813539981842,0.9916070699691772
8,0.6068065166473389,0.4380526542663574,0.3931679427623749,1e-05,0.9655706286430359,0.9933099150657654,0.6188448667526245,0.4501034915447235,0.38115519285202026,0.9585551619529724,0.9907057881355286
9,0.6333033442497253,0.4657767713069916,0.3666822910308838,1e-05,0.9679638743400574,0.9931339025497437,0.6432664394378662,0.4761923849582672,0.35673338174819946,0.9729735851287842,0.9843562245368958
10,0.6584133505821228,0.4931051433086395,0.34156137704849243,1e-05,0.9711109399795532,0.9926208257675171,0.6663970947265625,0.5019185543060303,0.3336031436920166,0.9728814959526062,0.9842143654823303
11,0.683502733707428,0.5212475061416626,0.31650692224502563,1e-05,0.972183346748352,0.9924253821372986,0.6875916719436646,0.5261257290840149,0.31240788102149963,0.9757317900657654,0.9818109273910522
12,0.7065526843070984,0.5483794808387756,0.29358673095703125,1e-05,0.9746797680854797,0.9923819899559021,0.7119911909103394,0.554533839225769,0.28800901770591736,0.9773629307746887,0.9818419218063354
13,0.7278999090194702,0.574309229850769,0.27202457189559937,1e-05,0.9761655926704407,0.9921290278434753,0.7312648296356201,0.578141987323761,0.26873499155044556,0.9625964760780334,0.9902372360229492
14,0.7477986216545105,0.599276602268219,0.2522786557674408,1e-05,0.9776236414909363,0.9918035268783569,0.7514444589614868,0.6034584641456604,0.2485552579164505,0.9729459285736084,0.9861516356468201
15,0.767390787601471,0.6246517896652222,0.23260027170181274,1e-05,0.9796951413154602,0.9920157790184021,0.7698598504066467,0.6276509761810303,0.23014004528522491,0.9755464792251587,0.9839354157447815
16,0.785483717918396,0.6485570669174194,0.21440482139587402,1e-05,0.9803354144096375,0.9916044473648071,0.7862092852592468,0.6491303443908691,0.2137906700372696,0.9798480868339539,0.9808643460273743
17,0.8024958968162537,0.6718758344650269,0.19753874838352203,1e-05,0.9816271066665649,0.991824746131897,0.8010817170143127,0.669671356678009,0.19891808927059174,0.97693932056427,0.9833381175994873
18,0.8181353807449341,0.6938774585723877,0.1818416565656662,1e-05,0.9824882745742798,0.991585910320282,0.8167341351509094,0.6917053461074829,0.1832660287618637,0.9832395315170288,0.9766857624053955
19,0.83319491147995,0.715516984462738,0.16684266924858093,1e-05,0.9836003184318542,0.9913709163665771,0.8320280313491821,0.7136902809143066,0.1679719239473343,0.9796878695487976,0.9804447293281555
20,0.8467216491699219,0.7353590130805969,0.15316100418567657,1e-05,0.9834237098693848,0.9909153580665588,0.8411083817481995,0.7269503474235535,0.15889188647270203,0.9828958511352539,0.975019097328186
21,0.8594279885292053,0.7546129822731018,0.14042294025421143,1e-05,0.9850093722343445,0.991424024105072,0.8576697707176208,0.7518281936645508,0.1423300951719284,0.979096531867981,0.9817858934402466
22,0.8710790276527405,0.7725790143013,0.1288629025220871,1e-05,0.9857230186462402,0.9912877678871155,0.8683929443359375,0.7683135271072388,0.13160736858844757,0.9833623170852661,0.9773223996162415
23,0.8819411993026733,0.7896701097488403,0.11808720976114273,1e-05,0.9863609671592712,0.9914983510971069,0.8774014711380005,0.7823208570480347,0.1225985437631607,0.9779238700866699,0.982914924621582
24,0.892050564289093,0.8058640360832214,0.10794921219348907,1e-05,0.9870491027832031,0.991580605506897,0.8872646689414978,0.7980859279632568,0.1127350926399231,0.9800930619239807,0.9810944199562073
25,0.9004296660423279,0.8196504712104797,0.09956420212984085,1e-05,0.987360954284668,0.9916319251060486,0.8955385088920593,0.8114779591560364,0.10446183383464813,0.9835867881774902,0.9766285419464111
26,0.9089763164520264,0.8337424397468567,0.09098245948553085,1e-05,0.9879682064056396,0.9915478825569153,0.9028559923171997,0.8234393000602722,0.09714427590370178,0.9856738448143005,0.9732236862182617
27,0.91680908203125,0.8468568921089172,0.08320615440607071,1e-05,0.9881487488746643,0.9916442632675171,0.9116002917289734,0.8380157947540283,0.08839982002973557,0.976203441619873,0.9841952919960022
28,0.923419177532196,0.8581908941268921,0.07651295512914658,1e-05,0.9884421825408936,0.9917787313461304,0.9149882793426514,0.8437630534172058,0.08501196652650833,0.986452579498291,0.971816897392273
29,0.929631233215332,0.8689285516738892,0.07038891315460205,1e-05,0.9889205694198608,0.9916778802871704,0.9226537346839905,0.8568480610847473,0.07734639942646027,0.9803879857063293,0.9797580242156982
30,0.935577392578125,0.8792886137962341,0.06441482901573181,1e-05,0.989230751991272,0.9917150735855103,0.9272370934486389,0.8647265434265137,0.07276301085948944,0.982317328453064,0.9781962633132935
31,0.941110372543335,0.8890495300292969,0.05890682339668274,1e-05,0.9896940588951111,0.9919273257255554,0.9332660436630249,0.8751925230026245,0.06673376262187958,0.9800943732261658,0.9810991883277893
32,0.9458779096603394,0.8975707292556763,0.05411512404680252,1e-05,0.9902167916297913,0.9919424057006836,0.9379000067710876,0.8833892345428467,0.06209983304142952,0.9742305278778076,0.9855675101280212
33,0.9502134323120117,0.9053537249565125,0.04980039596557617,1e-05,0.9902324676513672,0.9918424487113953,0.9417223930358887,0.890137255191803,0.0582779124379158,0.9818094968795776,0.9790295958518982
34,0.9543063044548035,0.9127956628799438,0.0456911101937294,1e-05,0.9905710220336914,0.9921202063560486,0.9458568096160889,0.8975225687026978,0.054143138229846954,0.981571614742279,0.9796817302703857
35,0.9579305052757263,0.9194133281707764,0.042067743837833405,1e-05,0.9907403588294983,0.9922652244567871,0.9487398862838745,0.9027363061904907,0.051260437816381454,0.979758620262146,0.9811719059944153
36,0.9611104130744934,0.9252645373344421,0.03889896720647812,1e-05,0.9908229112625122,0.9921078085899353,0.9509022235870361,0.9065895676612854,0.04909827560186386,0.9847366213798523,0.9745112657546997
37,0.9642860889434814,0.931148886680603,0.03572692722082138,1e-05,0.9913816452026367,0.9921016097068787,0.9545057415962219,0.9132001996040344,0.04549436271190643,0.9810265302658081,0.9799797534942627
38,0.965552031993866,0.9335287809371948,0.03443176671862602,1e-05,0.9900171756744385,0.9908552169799805,0.9564250707626343,0.9167235493659973,0.04357502609491348,0.9825289845466614,0.9785276651382446
39,0.9697197675704956,0.9413042068481445,0.030289169400930405,1e-05,0.9918844699859619,0.9924802184104919,0.959571897983551,0.9224730730056763,0.040428437292575836,0.9843027591705322,0.976987361907959
40,0.972109854221344,0.9458141326904297,0.027843819931149483,1e-05,0.9921310544013977,0.9931666254997253,0.9613142609596252,0.9256748557090759,0.03868574649095535,0.9854292273521423,0.9749499559402466
41,0.9743629097938538,0.9500727653503418,0.025634102523326874,1e-05,0.9925087094306946,0.9931197762489319,0.9636270403862,0.9299524426460266,0.03637256845831871,0.9797091484069824,0.9817835092544556
42,0.9760385155677795,0.95325767993927,0.023963162675499916,1e-05,0.9923245310783386,0.9931232929229736,0.9651271104812622,0.9327561259269714,0.03487293794751167,0.979202151298523,0.9820505976676941
43,0.9777665734291077,0.9565536379814148,0.022240299731492996,1e-05,0.9926530122756958,0.9930534362792969,0.9667585492134094,0.9357882738113403,0.03324171155691147,0.9810001850128174,0.9803206920623779
44,0.9793670773506165,0.9596094489097595,0.020638594403862953,1e-05,0.992750883102417,0.9932356476783752,0.9677686095237732,0.9376897811889648,0.03223168104887009,0.9837131500244141,0.9778493642807007
45,0.9807249307632446,0.9622158408164978,0.019278572872281075,1e-05,0.9930384755134583,0.993056058883667,0.9686052799224854,0.9392732977867126,0.031394582241773605,0.9777097702026367,0.9830389022827148
46,0.9820386171340942,0.9647411704063416,0.017966583371162415,1e-05,0.9928249716758728,0.9934098720550537,0.9704437255859375,0.9427176713943481,0.02955607883632183,0.9807822108268738,0.9809096455574036
47,0.9830319285392761,0.966663122177124,0.0169565100222826,1e-05,0.993107795715332,0.9931702017784119,0.9710372686386108,0.9438719153404236,0.028963083401322365,0.9800437092781067,0.9810777306556702
48,0.9840995073318481,0.9687230587005615,0.015907080844044685,1e-05,0.9931228756904602,0.9933170080184937,0.9722409844398499,0.9461122155189514,0.027758773416280746,0.9815995097160339,0.9802408218383789
49,0.9850956201553345,0.9706538319587708,0.014908759854733944,1e-05,0.9931920170783997,0.9934134483337402,0.9728990793228149,0.947349488735199,0.027101142331957817,0.9822960495948792,0.9789831042289734
50,0.9858813285827637,0.9721851348876953,0.014123570173978806,1e-05,0.9934079051017761,0.9933745265007019,0.9737470746040344,0.9489564895629883,0.026252811774611473,0.9787507653236389,0.9827646613121033
51,0.986788809299469,0.9739419221878052,0.01320511195808649,1e-05,0.9935760498046875,0.9934160709381104,0.9740416407585144,0.9495474696159363,0.0259582307189703,0.9824456572532654,0.9785348176956177
52,0.9875249862670898,0.9753783941268921,0.012477407231926918,1e-05,0.9935809969902039,0.9936363697052002,0.9745435118675232,0.9504778385162354,0.025456737726926804,0.9857696294784546,0.9751633405685425
53,0.9882520437240601,0.9767957329750061,0.011751445941627026,1e-05,0.9938808679580688,0.993650496006012,0.9752004742622375,0.9517450332641602,0.024799324572086334,0.9840728640556335,0.9768776893615723
54,0.9888389110565186,0.9779384136199951,0.011161109432578087,1e-05,0.9937764406204224,0.9936859011650085,0.9761900305747986,0.9536105394363403,0.023810073733329773,0.9832620024681091,0.9783703088760376
55,0.9892928004264832,0.9788280129432678,0.010710056871175766,1e-05,0.993926465511322,0.9937752485275269,0.9764542579650879,0.9541430473327637,0.02354571595788002,0.9803857207298279,0.9810717701911926
56,0.990070641040802,0.9803496599197388,0.00992625579237938,1e-05,0.9942026138305664,0.9942308068275452,0.976740300655365,0.9546550512313843,0.02325933612883091,0.9806127548217773,0.9807320237159729
57,0.9904434680938721,0.9810782074928284,0.009560035541653633,1e-05,0.9941141605377197,0.9939901828765869,0.9772006869316101,0.9555469751358032,0.022799303755164146,0.9829106330871582,0.9785526990890503
58,0.9909089207649231,0.981993556022644,0.009087295271456242,1e-05,0.9942800998687744,0.9942458271980286,0.977368950843811,0.9558504819869995,0.022631485015153885,0.9786341190338135,0.9825798869132996
59,0.9911763072013855,0.9825188517570496,0.008827587589621544,1e-05,0.9944712519645691,0.9939680695533752,0.9776480197906494,0.9564076066017151,0.022352280095219612,0.9838123321533203,0.9773462414741516
60,0.9916943907737732,0.9835368990898132,0.008308512158691883,1e-05,0.9946330785751343,0.9942652583122253,0.9782938361167908,0.9576330780982971,0.021706130355596542,0.980313241481781,0.9816035032272339
61,0.9919700622558594,0.9840803146362305,0.008029534481465816,1e-05,0.9946761727333069,0.994260847568512,0.9783055782318115,0.9576781392097473,0.021694695577025414,0.9803979396820068,0.9810991883277893
62,0.9924370050430298,0.9849970936775208,0.007566570304334164,1e-05,0.9947572350502014,0.9946147203445435,0.9782622456550598,0.9576009511947632,0.021737180650234222,0.98334801197052,0.9775965809822083
63,0.9925863742828369,0.9852902889251709,0.0074068764224648476,1e-05,0.9948735237121582,0.9944590330123901,0.9785482883453369,0.9581220149993896,0.021451827138662338,0.9834248423576355,0.9778195023536682
64,0.9927425384521484,0.9856008887290955,0.007257048971951008,1e-05,0.9948452711105347,0.9944448471069336,0.9789189100265503,0.9588530659675598,0.021081021055579185,0.9804055094718933,0.9813674688339233
65,0.9929925203323364,0.9860936999320984,0.007003954611718655,1e-05,0.9949830770492554,0.994531512260437,0.9784958362579346,0.9580290913581848,0.02150440588593483,0.9782581329345703,0.98265141248703
66,0.9933525919914246,0.9868035912513733,0.006647104397416115,1e-05,0.9951558709144592,0.9947500228881836,0.9794296026229858,0.9598146080970764,0.020569751039147377,0.980916440486908,0.9811421036720276
67,0.9933977127075195,0.986889660358429,0.006606510374695063,1e-05,0.9950626492500305,0.9946023225784302,0.9792011380195618,0.9593745470046997,0.020799290388822556,0.9817094206809998,0.9795887470245361
68,0.9935203194618225,0.9871320724487305,0.006478209048509598,1e-05,0.9951795339584351,0.9945474863052368,0.9792411923408508,0.9594650864601135,0.02075858786702156,0.9816464781761169,0.9797365665435791
69,0.9938713312149048,0.9878243803977966,0.006132002919912338,1e-05,0.9952561259269714,0.9949145913124084,0.979684591293335,0.960302472114563,0.02031557261943817,0.9812545776367188,0.9806497693061829
70,0.9940620064735413,0.9882047772407532,0.00593739515170455,1e-05,0.9954368472099304,0.9949464201927185,0.9792868494987488,0.9595442414283752,0.020713331177830696,0.9840577840805054,0.9770422577857971
71,0.9941446781158447,0.9883670806884766,0.005858495831489563,1e-05,0.9952922463417053,0.9951012134552002,0.9796164035797119,0.9601778388023376,0.020383695140480995,0.9819450378417969,0.9797079563140869
72,0.9944426417350769,0.988953709602356,0.005559668876230717,1e-05,0.9955840706825256,0.9951587319374084,0.9799225330352783,0.9607601165771484,0.020077688619494438,0.9817493557929993,0.9801037311553955
73,0.9945814609527588,0.9892295002937317,0.005420711822807789,1e-05,0.9957658648490906,0.9952259063720703,0.9801346659660339,0.9611639380455017,0.019865643233060837,0.9819838404655457,0.9802324771881104
74,0.9946980476379395,0.989460825920105,0.005304878111928701,1e-05,0.9957826733589172,0.9952409863471985,0.9797297716140747,0.9603984355926514,0.020270250737667084,0.9831233620643616,0.9782522916793823
75,0.9948874115943909,0.9898340702056885,0.005114572122693062,1e-05,0.9958770275115967,0.9954586029052734,0.9801563024520874,0.961214542388916,0.019843552261590958,0.9809490442276001,0.9810729622840881
76,0.9947055578231812,0.9894750118255615,0.005295068956911564,1e-05,0.9956172108650208,0.9952816367149353,0.9798064827919006,0.9605584144592285,0.020192932337522507,0.9845952987670898,0.9767882823944092
77,0.9947498440742493,0.9895645380020142,0.005249796435236931,1e-05,0.9957436919212341,0.9951861500740051,0.9800312519073486,0.960981011390686,0.019968973472714424,0.9822943210601807,0.9796125888824463
78,0.9949178099632263,0.9898947477340698,0.0050796461291611195,1e-05,0.9957877397537231,0.9953877925872803,0.9796148538589478,0.9601852893829346,0.02038525976240635,0.984725296497345,0.9763138294219971
79,0.9956247806549072,0.9912957549095154,0.004373830743134022,1e-06,0.996570885181427,0.9959132671356201,0.980369508266449,0.9616262912750244,0.019630257040262222,0.9820495247840881,0.980100154876709
80,0.9963650107383728,0.9927616715431213,0.003634014632552862,1e-06,0.9972498416900635,0.996608555316925,0.9804385304450989,0.961764931678772,0.019561687484383583,0.9815421104431152,0.9808130860328674
81,0.9967038631439209,0.993435263633728,0.0032889950089156628,1e-06,0.9975315928459167,0.9970039129257202,0.9803868532180786,0.9616522192955017,0.019613051787018776,0.9820301532745361,0.980262279510498
82,0.9969586133956909,0.9939401745796204,0.0030384163837879896,1e-06,0.9977642893791199,0.9972100257873535,0.9805413484573364,0.9619640111923218,0.019458845257759094,0.9811844825744629,0.9812792539596558
83,0.9970884323120117,0.9941992163658142,0.0029115930665284395,1e-06,0.9979385733604431,0.9973391890525818,0.9805165529251099,0.9619268774986267,0.019483141601085663,0.981987714767456,0.9804471135139465
84,0.9971995949745178,0.994420051574707,0.0028006548527628183,1e-06,0.9980350732803345,0.9974303245544434,0.9805953502655029,0.962047278881073,0.019404500722885132,0.9817755818367004,0.9806402325630188
85,0.9973044991493225,0.9946278929710388,0.002695007948204875,1e-06,0.9981271028518677,0.9975364804267883,0.9803425669670105,0.9615948796272278,0.019657250493764877,0.9821053743362427,0.9803361892700195
86,0.997403085231781,0.9948241114616394,0.0025977138429880142,1e-06,0.9981988072395325,0.9975992441177368,0.9804064631462097,0.9617008566856384,0.019593406468629837,0.9824514985084534,0.9799368381500244
87,0.9974839687347412,0.9949844479560852,0.002516634063795209,1e-06,0.9982616305351257,0.9976655840873718,0.9804968237876892,0.9618782997131348,0.019503211602568626,0.9818863272666931,0.9806080460548401
88,0.9975716471672058,0.9951598048210144,0.002427980536594987,1e-07,0.9983784556388855,0.9977673292160034,0.9804818630218506,0.9618313312530518,0.019518302753567696,0.982084333896637,0.9804053902626038
89,0.9976140856742859,0.9952440857887268,0.0023870677687227726,1e-07,0.9984067678451538,0.9977929592132568,0.9805752635002136,0.9620053172111511,0.019424626603722572,0.9821498990058899,0.980334997177124
90,0.9976190328598022,0.9952530860900879,0.0023823785595595837,1e-07,0.9984191656112671,0.9978018403053284,0.980606198310852,0.9620704650878906,0.019394012168049812,0.9819597601890564,0.980521023273468
91,0.9976149797439575,0.9952464699745178,0.0023853506427258253,1e-07,0.9984191656112671,0.99781334400177,0.9805514812469482,0.9619719386100769,0.019448593258857727,0.9820321202278137,0.980438768863678
92,0.9976182579994202,0.9952529668807983,0.0023820013739168644,1e-07,0.9984492063522339,0.9978000521659851,0.9805671572685242,0.9620040059089661,0.019433094188570976,0.9820052981376648,0.9804471135139465
93,0.9976537227630615,0.995323121547699,0.002345283981412649,1e-07,0.9984457492828369,0.9978283643722534,0.9804718494415283,0.9618092775344849,0.019528377801179886,0.9820377826690674,0.9804256558418274
94,0.9975928664207458,0.9952025413513184,0.0023902698885649443,1e-07,0.9984024167060852,0.99781334400177,0.98061603307724,0.9620961546897888,0.01938428357243538,0.9820095300674438,0.9804840683937073
95,0.9976521134376526,0.9953206777572632,0.0023433708120137453,1e-07,0.9984422326087952,0.9978486895561218,0.9804303646087646,0.9617467522621155,0.0195697620511055,0.9818499684333801,0.9806724190711975
96,0.9976519346237183,0.9953212738037109,0.002341954270377755,1e-07,0.9984652400016785,0.9978734850883484,0.9805520176887512,0.9619876146316528,0.019448142498731613,0.9820113182067871,0.980521023273468
97,0.997692883014679,0.9954004883766174,0.0023067917209118605,1e-07,0.9984846711158752,0.997869074344635,0.9805812835693359,0.9620292782783508,0.019418813288211823,0.9820157885551453,0.9805079102516174
98,0.9976562857627869,0.9953286647796631,0.002343151718378067,1e-07,0.9984475374221802,0.9978424906730652,0.9805922508239746,0.9620553851127625,0.019407622516155243,0.9821683168411255,0.9803147315979004
99,0.9977049231529236,0.9954248666763306,0.002294289181008935,1e-07,0.9984961152076721,0.9978451728820801,0.9805801510810852,0.962028980255127,0.01941988803446293,0.9820301532745361,0.9804578423500061
100,0.9977253675460815,0.9954648613929749,0.0022755127865821123,1e-07,0.9984812140464783,0.9979044198989868,0.980679988861084,0.9622151255607605,0.019319484010338783,0.981909990310669,0.9805579781532288
101,0.9977079629898071,0.9954306483268738,0.0022933229338377714,1e-07,0.9984970688819885,0.9979017972946167,0.9805581569671631,0.961986780166626,0.019441427662968636,0.9818934798240662,0.9806163907051086
102,0.9977272152900696,0.9954678416252136,0.0022716347593814135,1e-07,0.9985138773918152,0.9979000091552734,0.9805998206138611,0.9620792269706726,0.019399797543883324,0.9819348454475403,0.9805043339729309
103,0.9977450966835022,0.9955049157142639,0.002254917286336422,1e-07,0.9985182881355286,0.9979079961776733,0.980547308921814,0.9619684219360352,0.01945304311811924,0.981850266456604,0.9806247353553772
104,0.9977054595947266,0.9954266548156738,0.0022945632226765156,1e-07,0.9985120296478271,0.9978495836257935,0.9806265830993652,0.9621028900146484,0.019373498857021332,0.9818390011787415,0.9805830121040344
105,0.9977457523345947,0.995505690574646,0.002251966157928109,1e-07,0.9985368847846985,0.9979177117347717,0.9804525971412659,0.9617815613746643,0.019547414034605026,0.9820311665534973,0.9803839325904846
106,0.9977846145629883,0.9955839514732361,0.0022165230475366116,1e-07,0.9985254406929016,0.9979504346847534,0.9806581139564514,0.9621656537055969,0.019341226667165756,0.982120931148529,0.9802885055541992
107,0.9977287650108337,0.9954724907875061,0.002269801450893283,1e-07,0.9985015392303467,0.9979062080383301,0.9804134368896484,0.9617135524749756,0.019586004316806793,0.982029139995575,0.9804006218910217
108,0.997751772403717,0.9955190420150757,0.0022497314494103193,1e-07,0.9985130429267883,0.9979389309883118,0.980533242225647,0.9619334936141968,0.01946640945971012,0.982118546962738,0.9802861213684082
109,0.9977580904960632,0.9955299496650696,0.002242201240733266,1e-07,0.9985253810882568,0.9979239106178284,0.9805822372436523,0.962041974067688,0.019418049603700638,0.9820210933685303,0.9804125428199768
110,0.997800886631012,0.9956148266792297,0.0022014460992068052,1e-07,0.9985846877098083,0.997951328754425,0.9805326461791992,0.9619330167770386,0.019467756152153015,0.9819754362106323,0.9804816842079163
